Building Type,Square Footage,Number of Occupants,Appliances Used,Average Temperature,Day of Week,Energy Consumption
Commercial,40192,23,23,30.0,Weekend,4549.59
Residential,8406,25,36,19.48,Weekday,2842.91
Industrial,47719,92,7,32.82,Weekend,5781.83
Commercial,37435,26,35,21.64,Weekday,4773.54
Commercial,11331,47,43,21.1,Weekend,3791.04
Residential,14112,3,17,21.0,Weekend,2470.59
Commercial,39209,67,24,21.48,Weekend,5003.05
Commercial,20559,21,8,26.77,Weekday,3314.12
Commercial,30948,96,37,20.06,Weekend,5147.11
Residential,49646,12,12,18.68,Weekday,4298.92
Commercial,10150,31,15,33.79,Weekday,2998.57
Commercial,16004,23,47,10.9,Weekend,3915.71
Residential,49256,82,35,30.7,Weekend,5329.29
Industrial,21927,95,10,33.51,Weekday,4628.8
Commercial,27157,67,38,21.08,Weekend,4682.44
Commercial,17587,72,4,14.08,Weekday,3658.93
Industrial,5799,37,23,34.76,Weekend,3446.15
Industrial,20522,88,42,31.58,Weekend,5088.21
Commercial,31790,46,31,27.09,Weekend,4534.07
Commercial,36721,66,46,15.58,Weekend,5338.17
Commercial,21439,24,42,15.79,Weekend,4073.01
Commercial,23911,93,48,31.37,Weekday,4978.71
Commercial,20475,79,28,13.9,Weekday,4354.25
Commercial,16938,36,13,15.51,Weekday,3439.34
Residential,10416,33,14,23.74,Weekend,2512.1
Industrial,11671,63,8,34.74,Weekend,3699.87
Commercial,10647,46,41,13.13,Weekday,3796.71
Commercial,5099,39,6,16.24,Weekend,2683.73
Commercial,46889,54,28,17.07,Weekend,5359.1
Commercial,25564,87,34,15.2,Weekday,4802.21
Commercial,47178,27,16,24.14,Weekend,4828.19
Commercial,29878,16,41,31.63,Weekend,4315.75
Residential,29102,31,41,32.35,Weekday,3973.35
Industrial,47304,98,11,12.3,Weekday,6053.68
Commercial,27411,41,13,13.43,Weekday,4023.41
Industrial,36559,73,28,14.86,Weekend,5543.64
Residential,38067,14,23,26.61,Weekend,3870.32
Commercial,28029,38,15,18.72,Weekend,3987.84
Residential,28132,49,9,20.74,Weekday,3522.9
Industrial,28880,89,10,22.15,Weekend,4923.27
Industrial,7319,21,37,31.57,Weekday,3708.08
Residential,8745,28,30,17.72,Weekend,2728.63
Industrial,23361,26,26,29.05,Weekend,4302.81
Residential,47564,23,44,25.48,Weekend,4860.8
